function_id,x,y
0,52.00409846045851,26.664445120986482
0,37.48785221907424,56.422886435718425
0,10.176341119451104,27.609458531217804
0,4.748698190208584,43.0799843627598
0,38.33472576813099,66.93834469463415
0,9.844407574079474,30.11304883551433
0,4.271710497131245,8.391242875372061
0,35.109451214105825,29.16992298270798
0,47.61046705649805,17.44197275604649
0,4.023544717118495,12.277467070221006
0,43.96677626306875,38.01858100424886
0,52.85582464864476,11.760598645402982
0,36.68312645583802,39.737577207163646
0,40.98028665573167,12.580536914153745
0,5.13175660809072,35.253321587220945
0,32.00253956940869,23.152477375126658
0,10.636147231654135,17.996421271571812
0,25.478404296265133,6.456366465501318
0,11.663446474676771,4.7405856350207305
0,52.967674803392605,45.706771788986266
0,20.679314636333007,9.581511770751618
0,56.92360521378956,42.492976174689744
0,35.378862283181256,58.97970392988253
0,17.776255558831892,52.915481002684615
0,47.087773462597546,20.945329885101717
0,17.330560520177517,60.771598500783526
0,39.16947263415333,38.53771513255832
0,51.20485590797133,69.03405920886419
0,44.06849185745527,27.232202359248475
0,1.293691278393978,33.466741139961144
0,13.869542678937279,32.69636451089198
0,10.945074835317676,59.817706060131215
0,33.57501344669849,64.28070365156722
0,30.422287501223682,15.068539367201149
0,43.316633044556475,51.74176075445857
0,4.109212883213658,33.77301870850024
0,16.99855315500458,25.629434051762303
0,16.975559762706688,9.901395204407528
0,39.32501852221277,38.12957897885099
0,46.62651627474951,21.9609718369703
0,42.11710668378525,42.03413552891066
0,42.35509191453798,14.985078653819018
0,12.786699704912941,37.070924217889555
0,12.691406873632587,39.675685224188854
0,12.33871372730152,10.340360235415499
0,21.3362564242941,13.837414174975072
0,35.47109585559625,32.22058934196801
0,57.91099497913007,48.929699985898246
0,9.32426009173303,49.46588878047944
0,47.71605973869405,37.43420726717646
0,16.969556452343348,3.702331749110929
0,39.77800797050669,24.58375660996478
0,44.803581823553884,23.43429541733853
0,21.645058759373633,47.3521902810332
0,12.443723224939925,18.252624574626218
0,20.84763731089117,48.94080653573177
0,11.47594998981361,35.78676559704877
0,37.3951600146428,12.810140191217275
0,21.26885137410917,28.874130779903105
0,11.640867702140556,46.77322831298555
0,7.5611410164653385,19.774017145916638
0,47.131989079252136,64.51176524853595
0,26.3624374636753,45.829375196347456
0,22.41438668413891,47.27805406684602
0,19.589172907619215,16.477141261743427
0,48.84847579740698,11.454464596603591
0,5.004513718531469,22.582605001919447
0,30.382070626902077,37.67426170643848
0,36.792874482042166,39.42988518924053
0,45.71901797935425,29.94147953121591
0,16.327077937591767,51.82020495320458
0,11.064030077586722,45.66553085357491
0,36.59393960375182,60.02168718636396
0,34.847133318544394,49.09868235011656
0,8.381588118430725,42.85060717898429
0,26.518753079907984,45.69156426259457
0,50.07989997869875,16.24930855924798
0,47.1800901500506,67.04998040593479
0,59.407741126085384,55.30692796247537
0,11.015326699195176,57.486794850947405
0,14.197526254325625,54.94026529518997
0,28.16229517309393,52.62499886173836
0,10.415161330201578,14.67612728127437
0,18.89630960255451,52.64273442715384
0,12.600187406796666,44.31316555331969
0,50.92036894317887,38.24612148834387
